This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  9 MAR 2019 09:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Weak_error_analysis.tex
(./Weak_error_analysis.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.18 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{small}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \end{small}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 12--20
[]
 []


Overfull \hbox (27.0902pt too wide) in paragraph at lines 12--20
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.13887pt too wide) in paragraph at lines 12--20
\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; [] ; [][]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.60406pt too wide) in paragraph at lines 12--20
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.73741pt too wide) in paragraph at lines 12--20
\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 ; [] ; [][]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.0902pt too wide) in paragraph at lines 12--20
\OT1/cmr/bx/n/10 W[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.13887pt too wide) in paragraph at lines 12--20
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W[]; [] ; W[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (22.60406pt too wide) in paragraph at lines 12--20
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.95961pt too wide) in paragraph at lines 12--20
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; [] ; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.07132pt too wide) in paragraph at lines 12--20
\OML/cmm/m/it/10 "[]$
 []


Overfull \hbox (22.58759pt too wide) in paragraph at lines 12--20
\OML/cmm/m/it/10 "[]$
 []


Overfull \hbox (30.62683pt too wide) in paragraph at lines 12--20
\OML/cmm/m/it/10 "[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (180.1688pt too wide) in paragraph at lines 12--20
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 12--20
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (187.9466pt too wide) in paragraph at lines 12--20
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (176.28702pt too wide) in paragraph at lines 12--20
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 12--20
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (30.36539pt too wide) in paragraph at lines 12--20
\OML/cmm/m/it/10 "[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (176.28702pt too wide) in paragraph at lines 12--20
[]$
 []

! Undefined control sequence.
l.21 \red
         {\textbf{To-DO:} We need to analyze both terms involved in the righ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \red{\textbf{To-DO:}
                          We need to analyze both terms involved in the righ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
l.21 ... involved in the right hand-side of \eqref
                                                  {eq: Weak_error_hyb_chol}}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.21 ...in the right hand-side of \eqref{eq: Weak_
                                                  error_hyb_chol}}.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.21 ...nd-side of \eqref{eq: Weak_error_hyb_chol}
                                                  }.
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.21 ...d-side of \eqref{eq: Weak_error_hyb_chol}}
                                                  .
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

)
! Emergency stop.
<*> Weak_error_analysis.tex
                           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 19 strings out of 493014
 296 string characters out of 6133351
 58601 words of memory out of 5000000
 3659 multiletter control sequences out of 15000+600000
 4567 words of font info for 17 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,8n,16p,517b,75s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
